Nested Sampling Global Log-Evidence           :   -0.187075282263323679E+02  +/-    0.214546204093138737E+00
Nested Importance Sampling Global Log-Evidence:   -0.193117572528080750E+02  +/-    0.501875483370338715E-01

Dim No.       Mean        Sigma
   1    0.192077093413602461E+04    0.340725888621443289E+02
   2    0.387511572232749613E+01    0.553694839190456922E+00
   3   -0.371016463814457298E+00    0.111274151885949316E+00
   4    0.427135398826692547E+00    0.198378163911280714E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.190370928026026513E+04
   2    0.342905796040200839E+01
   3   -0.499325875533250030E+00
   4    0.648074133878882908E+00

MAP Parameters
Dim No.        Parameter
   1    0.190370928026026513E+04
   2    0.342905796040200839E+01
   3   -0.499325875533250030E+00
   4    0.648074133878882908E+00
